CAS번호,성분명,행수,규제국가수,규제국가목록,대표_SED_mg_kg_day,최저_MoS,대표_MoS_group,대시보드판정,적용기준치_종류,적용기준치_mg_kg_day,PoD_보강상태,기준치_출처,기준치_출처_URL,기준치_신뢰도,규제우선경고,국소독성_주의,PoD_추가조사우선순위,독성종말점목록,제한사항요약
90-15-3,Naphthol,14,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0542885394709634,368.4018799344775,Safe,안정,NOAEL_외부레퍼런스,20.0,외부 PoD 적용(v3),SCCP Opinion on 1-Naphthol,https://ec.europa.eu/health/archive/ph_risk/committees/sccp/documents/out138_en.pdf,높음,"국가별 한도/사용조건 확인, 규제/금지 또는 의약품성·CMR 가능성 우선 검토",해당 없음 또는 추가 확인,낮음,정보 없음,"※ 염모, 탈색, 탈염 및 관련 모발 제품에 표시해야 하는 주의사항은 보건복지부 공고에 따라 표시해야 합니다. ※ 염모제의 한도 기준은 제품 사용설명서에 따라 혼합한 후의 최대 허용 사용량을 의미합니다. ※ 화장품의 외포장 또는 용기에는 본 표에 등재된 성분의 주의사항을 명확히 표시해야 하며, 표시가 어려운 경우 라벨·설명서 또는 기타 방법으로 표시해야 합니다. ※ 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. ※ 효능을 표시·광고하는 경우 관련 허위·과대광고 및 의료 효능 인정 기준을 준수해야 합니다. 용도: 사용. 배합한도: 산화성 염모제 2.0%, 제품 유형 및 사용 부위: 산화형 염모제의 염모 성분. 속눈썹 또는 눈썹 염색 용도로는 허용되지 않습니다.: 산화 조건에서 혼합한 후 모발에 적용되는 최대 농도는 1.0%를 초과해서는 안 됩니다. 라벨 또는 전단지에 적절한 장갑 착용 지침과 혼합 비율을 표시해야 합니다. 염모제는 심각한 알레르기 반응을 일으킬 수 있습니다. 사용 지침을 읽고 따르십시오. 16세 미만에게는 사용하지 마십시오. 일시적인 블랙 헤나 문신은 알레르기 위험을 증가시킬 수 있습니다. 얼굴 발진, 민감·자극·손상된 두피, 과거 염모제 또는 블랙 헤나 문신 반응이 있는 경우 모발을 염색하지 마십시오, 제품 유형 및 사용 부위: 산화형 염모제의 염모 성분. 속눈썹 또는 눈썹 염색 용도로는 허용되지 않습니다.: 산화 조건에서 혼합한 후 모발에 적용되는 최대 농도는 2.0%를 초과해서는 안 됩니다. 라벨 또는 전단지에 적절한 장갑 착용 지침과 혼합 비율을 표시해야 합니다. 염모제는 심각한 알레르기 반응을 일으킬 수 있습니다. 사용 지침을 읽고 따르십시오. 16세 미만에게는 사용하지 마십시오. 일시적인 블랙 헤나 문신은 알레르기 위험을 증가시킬 수 있습니다. 얼굴 발진, 민감·자극·손상된 두피, 과거 염모제 또는 블랙 헤나 문신 반응이 있는 경우 모발을 염색하지 마십시오"
135-19-3,Beta-naphthol; 2-naphthol,7,7,"EU, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0602042681790283,166.10118023963332,Safe,안정,NOEL_외부레퍼런스,10.0,외부 PoD 적용(v3),OECD SIDS 2-Naphthol,https://hpvchemicals.oecd.org/ui/handler.axd?id=ae4e0d32-f651-4637-906c-47605d3671e5,중간,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,정보 없음,
123-31-9,Hydroquinone,12,7,"EU, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0424458805198696,353.39118463989126,Safe,안정,NOAEL_외부레퍼런스,15.0,외부 PoD 적용,SCCS Opinion on Hydroquinone,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_183.pdf,높음,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,TDLo,"제품 유형 및 사용 부위: 인조 네일 시스템. 사용 준비 상태 제품 내 최대 농도: 혼합 후 0.02%. 기타: 전문가용에 한함. 경고 문구: 전문가용에 한함, 피부 접촉을 피할 것, 사용 방법을 주의 깊게 읽을 것, 제품 유형별 사용 조건: (a) 염모제의 산화형 착색 성분, (b) 네일 제품, (c) 속눈썹 및 눈썹 연장용 시아노아크릴레이트 접착 제품. 최대 허용 농도: (a) 0.3%, (b) 0.1% — 하이드로퀴논과 p - 하이드록시아니솔을 같은 제품에 사용하는 경우 두 성분의 총 농도는 0.1%를 초과할 수 없음, (c) 0.1%. 경고 문구: 피부 접촉을 피할 것, 속눈썹·눈썹 염색에 사용하지 말 것, 눈에 들어간 경우 즉시 씻어낼 것, 사용 전 지침을 주의 깊게 읽을 것"
111-76-2,butoxyethanol,6,6,"EU, 브라질, 아르헨티나, 아세안, 캐나다, 한국",0.0237696975801653,946.5833515179088,Safe,안정,NOAEL_외부레퍼런스,22.5,외부 PoD 적용(v3),OECD SIDS 2-Butoxyethanol / ATSDR Toxicological Profile,https://hpvchemicals.oecd.org/ui/handler.axd?id=0fbae729-1207-4829-b0e8-f1f1b1f7a8d4,중간,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,LC50,"적용 및 사용 범위: (a) 산화형 모발 착색 제품의 용제, (b) 비산화형 모발 착색 제품의 용제. 완제품 내 최대 허용 농도: (a) 4%, (b) 2%. 비산화형 제품은 스프레이형 제품(에어로졸 및 스프레이 포함)에 사용 금지, 적용 및 사용 범위: 산화형 염모제의 용제 및 비산화형 염모제의 용제. 완제품 내 최대 허용 농도: 산화형 염모제 4.0%, 비산화형 염모제 2.0%. 에어로졸 및 스프레이형 제품에는 사용 금지, 제품 유형별 사용 조건: 염모제와 네일 제품에만 허용. 최대 허용 농도: 10%"
119-36-8,methyl salicylate,5,5,"EU, 대만, 일본, 캐나다",0.0530938000772534,941.7295414388908,Safe,안정,NOAEL_외부레퍼런스,50.0,외부 PoD 적용,SCCS Opinion on Methyl salicylate,https://health.ec.europa.eu/system/files/2022-08/sccs_o_255.pdf,높음,국가별 한도/사용조건 확인,해당 없음 또는 추가 확인,낮음,LD50,"100그램당 최대 배합량: 점막에 사용하지 않고 씻어내는 화장품 5.0 g, 점막에 사용하지 않고 씻어내지 않는 화장품 5.0 g, 점막에 사용하는 화장품 0.10 g. 단서: 구 기준 수재 성분 및 구 기준 배합량 참고값이 병기되어 있습니다, ※ 염모, 탈색, 탈염 및 관련 모발 제품에 표시해야 하는 주의사항은 보건복지부 공고에 따라 표시해야 합니다. ※ 염모제의 한도 기준은 제품 사용설명서에 따라 혼합한 후의 최대 허용 사용량을 의미합니다. ※ 화장품의 외포장 또는 용기에는 본 표에 등재된 성분의 주의사항을 명확히 표시해야 하며, 표시가 어려운 경우 라벨·설명서 또는 기타 방법으로 표시해야 합니다. ※ 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. ※ 효능을 표시·광고하는 경우 관련 허위·과대광고 및 의료 효능 인정 기준을 준수해야 합니다. 용도: 사용. 배합한도: 1.0%. 주의사항: 즉시 씻어내는 제품은 표시 면제 가능. 살리실산 중독 증상(호흡곤란, 중추신경계 중독 등)을 피하기 위해 메틸살리실레이트의 일일 사용량은 1.8 g을 초과해서는 안 되며, 아스피린 또는 살리실산에 알레르기·민감성이 있는 경우 사용 전 의사 또는 약사와 상담하십시오, 제품 유형별 최대 농도: (a) 씻어내지 않는 피부 제품 및 씻어내지 않는 모발 제품 0.06%, (b) 페이스 메이크업 0.05%, (c) 아이 메이크업 및 메이크업 리무버 0.002%, (d) 스프레이/에어로졸형 씻어내지 않는 모발 제품 0.009%, (e) 데오도란트 스프레이/에어로졸 0.003%, (f) 바디로션 스프레이/에어로졸 0.04%, (g) 씻어내는 피부·모발 제품 0.06%, (h) 손 세정제 0.6%, (i) 하이드로알코올 기반 향료 0.6%, (j) 입술 제품 0.03%, (k) 치약 2.52%, (l) 6~10세 어린이용 구강청결제 0.1%, (m) 10세 초과 어린이 및 성인용 구강청결제 0.6%, (n) 구강 스프레이 0.65%. 기타: 치약을 제외하고 6세 미만 어린이용 제품에는 사용 금지. 농도가 씻어내지 않는 제품에서 0.001%, 씻어내는 제품에서 0.01%를 초과하면 성분 목록에 표시해야 합니다, 최대 허용 농도: 1%"
119-61-9,Benzophenone,3,3,"아세안, EU, 캐나다",0.0628705190058943,318.1141227436812,Safe,안정,NOAEL_외부레퍼런스,20.0,외부 PoD 적용(전문가검토필요),Australian Industrial Chemicals evaluation / repeated-dose study,https://www.industrialchemicals.gov.au/sites/default/files/2025-03/EVA00184%20-%20%20Draft%20evaluation%20statement%20-%2031%20March%202025.pdf,중간,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,LD50,최대 허용 농도: 3%
89-83-8,Thymol; 2-Isopropyl-5-methylphenol,1,1,일본,0.0611774460345909,217.89075654552437,Safe,안정,NOAEL_외부레퍼런스,13.33,외부 PoD 적용(v3),RIFM Fragrance Ingredient Safety Assessment,https://fragrancematerialsafetyresource.elsevier.com/sites/default/files/89-83-8.pdf,높음,국가별 한도/사용조건 확인,피부자극/감작성/국소독성 별도 표시 권장,낮음,LD50,"100그램당 최대 배합량: 점막에 사용하지 않고 씻어내는 화장품 0.050 g, 점막에 사용하지 않고 씻어내지 않는 화장품 0.050 g. 점막에 사용하는 화장품은 구강에 사용하는 제품에 한하여 배합할 수 있습니다"
104-54-1,Cinnamyl alcohol,1,1,EU,0.0577648365462923,391.5877089321027,Safe,안정,NOAEL_외부레퍼런스,22.62,외부 PoD 적용,"RIFM fragrance ingredient safety assessment, cinnamyl alcohol",https://tobacco-information.hpa.gov.tw/common/DownloadDetail.ashx?id=pMH1Bdx0VyX0z9hCdkt%2Ftg%3D%3D&posionId=A1044,중간,국가별 한도/사용조건 확인,해당 없음 또는 추가 확인,낮음,정보 없음,"성분 농도가 씻어내지 않는 제품에서 0.001%, 씻어내는 제품에서 0.01%를 초과하는 경우, 유럽연합 화장품 규정 제19조(1)(g)에 따른 성분 목록에 해당 성분을 표시해야 함"
95-57-8,o-Chlorophenol,1,0,,0.05400354791855,140.7314943726027,Safe,안정,NOAEL_외부레퍼런스,7.6,외부 PoD 적용(v4),ATSDR Toxicological Profile for Chlorophenols,https://www.atsdr.cdc.gov/toxprofiles/tp107.pdf,높음,규제정보 확인 필요,피부자극/감작성/국소독성 별도 표시 권장,낮음,LD50,
513-85-9,"2,3-Butanediol",1,0,,0.000272894990907,168.56300603801247,Safe,안정,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,정보 없음,
57-50-1,sucrose,1,0,,0.0002470313124392,186.211211630597,Safe,안정,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,TDLo,
57-50-1,Sucrose,1,0,,0.0001101168615462,417.7380226251772,Safe,안정,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,TDLo,
106-44-5,p-Cresol,1,0,,0.0682655817983832,439.4601087353586,Safe,안정,NOAEL_외부레퍼런스,30.0,외부 PoD 적용,OECD SIDS Cresols,https://hpvchemicals.oecd.org/ui/handler.axd?id=e3cf1d97-51fe-416b-b577-37e200a0fcab,중간,규제정보 확인 필요,피부자극/감작성/국소독성 별도 표시 권장,낮음,정보 없음,
512-69-6,Raffinose,1,0,,8.728140364957189e-05,527.0309375945242,Safe,안정,TTC_Cramer I,0.046,외부 PoD 미확인 → TTC 임시 적용,SCCS TTC/Cramer fallback,https://health.ec.europa.eu/system/files/2023-12/sccs_o_273_final.pdf,예비,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,정보 없음,
95-65-8,"3,4-Xylenol",1,0,,0.0553453738018955,596.2557976050709,Safe,안정,NOAEL_외부레퍼런스,33.0,외부 PoD 적용,"RIFM/ECHA fragrance ingredient safety assessment, 3,4-xylenol",https://research-portal.uu.nl/ws/portalfiles/portal/250721704/1-s2.0-S0278691524007713-main.pdf,중간,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,정보 없음,
97-54-1,Isoeugenol,1,0,,0.0601109945229825,623.8459419543036,Safe,안정,NOAEL_외부레퍼런스,37.5,외부 PoD 적용,"RIFM fragrance ingredient safety assessment, Isoeugenol",https://pubmed.ncbi.nlm.nih.gov/26723296/,중간,규제정보 확인 필요,피부자극/감작성/국소독성 별도 표시 권장,낮음,TDLo,
131-11-3,Dimethyl phthalate,1,0,,0.0555887824284386,719.5696371204642,Safe,안정,NOAEL_외부레퍼런스,40.0,외부 PoD 적용,AICIS PEC37 Dimethyl phthalate,https://www.industrialchemicals.gov.au/sites/default/files/PEC37-Dimethyl-phthalate-DMP.pdf,중간,규제정보 확인 필요,해당 없음 또는 추가 확인,낮음,정보 없음,
108-46-3,Resorcinol,9,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0311799630047009,2565.7503181751263,Very Safe,매우 안정,NOAEL_외부레퍼런스,80.0,외부 PoD 적용,SCCS Opinion on Resorcinol,https://health.ec.europa.eu/system/files/2022-08/sccs_o_241.pdf,높음,국가별 한도/사용조건 확인,해당 없음 또는 추가 확인,낮음,TDLo,"※ 염모, 탈색, 탈염 및 관련 모발 제품에 표시해야 하는 주의사항은 보건복지부 공고에 따라 표시해야 합니다. ※ 염모제의 한도 기준은 제품 사용설명서에 따라 혼합한 후의 최대 허용 사용량을 의미합니다. ※ 화장품의 외포장 또는 용기에는 본 표에 등재된 성분의 주의사항을 명확히 표시해야 하며, 표시가 어려운 경우 라벨·설명서 또는 기타 방법으로 표시해야 합니다. ※ 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. ※ 효능을 표시·광고하는 경우 관련 허위·과대광고 및 의료 효능 인정 기준을 준수해야 합니다. 용도: 사용. 배합한도: (a) 산화성 염모제 1.25%, (b) 헤어로션 및 샴푸 제품 0.5%. 주의사항: “레조시놀 함유”, 제품 유형 및 사용 부위: (a) 산화형 염모제의 염모 성분, (b) 속눈썹 착색용 제품(해당 시 전문가용), (c) 헤어로션 및 샴푸.: 헤어로션 및 샴푸는 최대 0.5%. 산화 조건에서 혼합한 후 모발 또는 속눈썹에 적용되는 최대 농도는 1.25%를 초과해서는 안 됩니다. 라벨 표시: 레조시놀 함유, 사용 후 모발을 충분히 헹굴 것, 눈에 들어간 경우 즉시 씻어낼 것, 속눈썹·눈썹 염색 금지 또는 전문가용 표시. 염모제는 심각한 알레르기 반응을 일으킬 수 있습니다. 사용 지침을 읽고 따르십시오. 16세 미만에게는 사용하지 마십시오. 일시적인 블랙 헤나 문신은 알레르기 위험을 증가시킬 수 있습니다. 얼굴 발진, 민감·자극·손상된 두피, 과거 염모제 또는 블랙 헤나 문신 반응이 있는 경우 모발을 염색하지 마십시오"
108-46-3,resorcinol,9,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0117509503106542,6807.96002749383,Very Safe,매우 안정,NOAEL_외부레퍼런스,80.0,외부 PoD 적용,SCCS Opinion on Resorcinol,https://health.ec.europa.eu/system/files/2022-08/sccs_o_241.pdf,높음,국가별 한도/사용조건 확인,해당 없음 또는 추가 확인,낮음,TDLo,"제품 유형 및 사용 부위: (a) 산화형 염모제의 염모 성분, (b) 속눈썹 착색용 제품(해당 시 전문가용), (c) 헤어로션 및 샴푸.: 헤어로션 및 샴푸는 최대 0.5%. 산화 조건에서 혼합한 후 모발 또는 속눈썹에 적용되는 최대 농도는 1.25%를 초과해서는 안 됩니다. 라벨 표시: 레조시놀 함유, 사용 후 모발을 충분히 헹굴 것, 눈에 들어간 경우 즉시 씻어낼 것, 속눈썹·눈썹 염색 금지 또는 전문가용 표시. 염모제는 심각한 알레르기 반응을 일으킬 수 있습니다. 사용 지침을 읽고 따르십시오. 16세 미만에게는 사용하지 마십시오. 일시적인 블랙 헤나 문신은 알레르기 위험을 증가시킬 수 있습니다. 얼굴 발진, 민감·자극·손상된 두피, 과거 염모제 또는 블랙 헤나 문신 반응이 있는 경우 모발을 염색하지 마십시오"
69-72-7,Salicylic acid,10,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0061026129140968,12289.817665930095,Very Safe,매우 안정,NOAEL_외부레퍼런스,75.0,외부 PoD 적용,"SCCS Opinion on Salicylic Acid, SCCS/1646/22 / SCCS/1601/18 lineage",https://health.ec.europa.eu/system/files/2023-06/sccs_o_268.pdf,높음,국가별 한도/사용조건 확인,해당 없음 또는 추가 확인,낮음,LDLo,"※ 염모, 탈색, 탈염 및 관련 모발 제품에 표시해야 하는 주의사항은 보건복지부 공고에 따라 표시해야 합니다. ※ 염모제의 한도 기준은 제품 사용설명서에 따라 혼합한 후의 최대 허용 사용량을 의미합니다. ※ 화장품의 외포장 또는 용기에는 본 표에 등재된 성분의 주의사항을 명확히 표시해야 하며, 표시가 어려운 경우 라벨·설명서 또는 기타 방법으로 표시해야 합니다. ※ 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. ※ 효능을 표시·광고하는 경우 관련 허위·과대광고 및 의료 효능 인정 기준을 준수해야 합니다. 용도: 사용. 배합한도: 2%. 샴푸를 제외하고 3세 이하 어린이용 제품에는 사용하지 않습니다. 주의사항: “3세 이하 어린이에게 사용 금지”(샴푸는 해당 주의사항 표시 면제 가능). 방부제로 사용하는 경우 방부제 사용제한 규정을 따릅니다, 모든 화장품: 100그램당 최대 배합량 0.20 g, 모든 화장품: 100그램당 최대 배합량 총량 1.0 g, 방부제 배합한도: 살리실산으로서 0.5%. 기타 배합한도: 인체세정용 제품류 2%, 사용 후 씻어내는 두발용 제품류 3%. 영유아용 제품류 또는 만 13세 이하 어린이 사용 표시 제품에는 사용 금지(샴푸 제외). 기능성화장품의 유효성분으로 사용하는 경우에 한하며 기타 제품에는 사용 금지, 사용제한성분: 씻어내지 않는 제품 및 씻어내는 피부 보호 제품은 2.0%, 씻어내는 두발용 제품은 3.0%까지 허용. 샴푸를 제외하고 3세 이하 어린이용 제품에는 사용 금지. 라벨에 “살리실산 함유, 3세 이하 어린이 사용 금지”를 표시해야 함. 방부제로 사용하는 경우 총량 0.5%(산으로 환산)까지 허용, 살리실산 사용: 씻어내는 모발 제품은 최대 3%, 기타 제품은 최대 2%. 3세 미만 어린이용 제품에는 사용하지 말 것(샴푸는 제외). 라벨 표시: 성인용 제품에는 “어린이에게 사용하지 말 것”, 어린이 대상 제품에는 “3세 미만 어린이에게 사용하지 말 것”을 표시합니다. 방부제로 사용하는 경우 살리실산 및 그 염은 최대 0.5%(산으로 환산)이며, 3세 미만 어린이용 제품에는 사용 금지(샴푸는 제외), 살리실산 사용: 씻어내는 모발 제품은 최대 3.0%, 기타 제품은 최대 2.0%, 바디로션·아이섀도·마스카라·아이라이너·립스틱·롤온 데오도란트 등 특정 제품은 최대 0.5%입니다. 3세 미만 어린이용 제품에는 사용 금지(살리실산 염류는 샴푸 예외 가능), 구강 제품에는 사용 금지, 흡입으로 폐 노출을 유발할 수 있는 용도에는 사용 금지. 방부제로 사용하는 경우 살리실산 및 그 염의 최대 농도는 0.5%(산으로 환산). 라벨에는 “3세 미만 어린이에게 사용 금지” 등 해당 경고 문구를 표시해야 합니다, 최대 허용 농도: 2%"
108-46-3,"Resorcinol; 1,3-Benzenediol",9,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0025826769444726,30975.61240526602,Very Safe,매우 안정,NOAEL_외부레퍼런스,80.0,외부 PoD 적용,SCCS Opinion on Resorcinol,https://health.ec.europa.eu/system/files/2022-08/sccs_o_241.pdf,높음,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,TDLo,"※ 염모, 탈색, 탈염 및 관련 모발 제품에 표시해야 하는 주의사항은 보건복지부 공고에 따라 표시해야 합니다. ※ 염모제의 한도 기준은 제품 사용설명서에 따라 혼합한 후의 최대 허용 사용량을 의미합니다. ※ 화장품의 외포장 또는 용기에는 본 표에 등재된 성분의 주의사항을 명확히 표시해야 하며, 표시가 어려운 경우 라벨·설명서 또는 기타 방법으로 표시해야 합니다. ※ 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. ※ 효능을 표시·광고하는 경우 관련 허위·과대광고 및 의료 효능 인정 기준을 준수해야 합니다. 용도: 사용. 배합한도: (a) 산화성 염모제 1.25%, (b) 헤어로션 및 샴푸 제품 0.5%. 주의사항: “레조시놀 함유”, 제품 유형 및 사용 부위: (a) 산화형 염모제의 염모 성분, (b) 속눈썹 착색용 제품(해당 시 전문가용), (c) 헤어로션 및 샴푸.: 헤어로션 및 샴푸는 최대 0.5%. 산화 조건에서 혼합한 후 모발 또는 속눈썹에 적용되는 최대 농도는 1.25%를 초과해서는 안 됩니다. 라벨 표시: 레조시놀 함유, 사용 후 모발을 충분히 헹굴 것, 눈에 들어간 경우 즉시 씻어낼 것, 속눈썹·눈썹 염색 금지 또는 전문가용 표시. 염모제는 심각한 알레르기 반응을 일으킬 수 있습니다. 사용 지침을 읽고 따르십시오. 16세 미만에게는 사용하지 마십시오. 일시적인 블랙 헤나 문신은 알레르기 위험을 증가시킬 수 있습니다. 얼굴 발진, 민감·자극·손상된 두피, 과거 염모제 또는 블랙 헤나 문신 반응이 있는 경우 모발을 염색하지 마십시오"
67-56-1,Methanol,10,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0089367147557935,55948.971592257614,Very Safe,매우 안정,NOAEL_외부레퍼런스,500.0,외부 PoD 적용(v3),CIR Safety Assessment / AICIS human health assessment,https://www.cir-safety.org/sites/default/files/Methyl%20Alcohol.pdf,중간,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,TCLo,"메틸알코올을 5 밀리리터 이상 함유한 화장품은 어린이 보호 포장 용기에 포장해야 하며, 해당 용기는 화장품 규정의 요건을 충족해야 합니다, 적용 및 사용 범위: 에탄올 및 이소프로필알코올의 변성제. 사용 준비 상태 제품 내 최대 농도: 에탄올 및 이소프로필알코올 대비 5%"
67-56-1,methanol,10,9,"EU, 대만, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0033054858422972,151263.694311429,Very Safe,매우 안정,NOAEL_외부레퍼런스,500.0,외부 PoD 적용(v3),CIR Safety Assessment / AICIS human health assessment,https://www.cir-safety.org/sites/default/files/Methyl%20Alcohol.pdf,중간,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,TCLo,"메틸알코올을 5 밀리리터 이상 함유한 화장품은 어린이 보호 포장 용기에 포장해야 하며, 해당 용기는 화장품 규정의 요건을 충족해야 합니다, 적용 및 사용 범위: 에탄올 및 이소프로필알코올의 변성제. 사용 준비 상태 제품 내 최대 농도: 에탄올 및 이소프로필알코올 대비 5%"
91-20-3,Naphthalene,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0567090719619293,1252.0042656960543,Very Safe,매우 안정,NOAEL_외부레퍼런스,71.0,외부 PoD 적용,US EPA IRIS Naphthalene,https://iris.epa.gov/static/pdfs/0436_summary.pdf,높음,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,기타,
108-95-2,phenol,8,8,"EU, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0359459446743535,1669.1729913780357,Very Safe,매우 안정,NOAEL_외부레퍼런스,60.0,외부 PoD 적용,US EPA IRIS Toxicological Review of Phenol,https://iris.epa.gov/static/pdfs/0088tr.pdf,중간,규제/금지 또는 의약품성·CMR 가능성 우선 검토,피부자극/감작성/국소독성 별도 표시 권장,낮음,TDLo,모든 화장품: 100그램당 최대 배합량 0.10 g
108-95-2,Phenol,8,8,"EU, 브라질, 아르헨티나, 아세안, 일본, 중국, 캐나다, 한국",0.0315464142237533,1901.9594295069576,Very Safe,매우 안정,NOAEL_외부레퍼런스,60.0,외부 PoD 적용,US EPA IRIS Toxicological Review of Phenol,https://iris.epa.gov/static/pdfs/0088tr.pdf,중간,규제/금지 또는 의약품성·CMR 가능성 우선 검토,피부자극/감작성/국소독성 별도 표시 권장,낮음,TDLo,모든 화장품: 100그램당 최대 배합량 0.10 g
106-50-3,p-Phenylenediamine,12,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0013674969292832,5850.104544068961,Very Safe,매우 안정,NOAEL_외부레퍼런스,8.0,외부 PoD 적용(전문가검토필요),CIR Amended Safety Assessment of p-Phenylenediamine,https://www.cir-safety.org/sites/default/files/p-Phenylenediamine_0.pdf,중간,"국가별 한도/사용조건 확인, 규제/금지 또는 의약품성·CMR 가능성 우선 검토",피부자극/감작성/국소독성 별도 표시 권장,낮음,LD50,"※ 염모, 탈색, 탈염 및 관련 모발 제품에 표시해야 하는 주의사항은 보건복지부 공고에 따라 표시해야 합니다. ※ 염모제의 한도 기준은 제품 사용설명서에 따라 혼합한 후의 최대 허용 사용량을 의미합니다. ※ 화장품의 외포장 또는 용기에는 본 표에 등재된 성분의 주의사항을 명확히 표시해야 하며, 표시가 어려운 경우 라벨·설명서 또는 기타 방법으로 표시해야 합니다. ※ 구강 제제에는 비의약 치약, 구강청결제 및 치아 미백류 화장품이 포함됩니다. ※ 효능을 표시·광고하는 경우 관련 허위·과대광고 및 의료 효능 인정 기준을 준수해야 합니다. 용도: 사용. 배합한도: 산화성 염모제에서 혼합 후 최대 2.0%(유리 염기로 환산), 제품 유형 및 사용 부위: 산화형 염모제의 염모 성분. 속눈썹 또는 눈썹 염색 용도로는 사용 금지(전문가용 속눈썹 착색 제품은 해당 국가 규정에 따름).: 산화 조건에서 혼합한 후 모발 또는 속눈썹에 적용되는 최대 농도는 유리 염기로 환산하여 2.0%를 초과해서는 안 됩니다. 라벨 표시: 혼합 비율, 페닐렌디아민류 함유, 적절한 장갑 착용, 속눈썹·눈썹 염색 금지 또는 전문가용 표시. 염모제는 심각한 알레르기 반응을 일으킬 수 있습니다. 사용 지침을 읽고 따르십시오. 16세 미만에게는 사용하지 마십시오. 일시적인 블랙 헤나 문신은 알레르기 위험을 증가시킬 수 있습니다. 얼굴 발진, 민감·자극·손상된 두피, 과거 염모제 또는 블랙 헤나 문신 반응이 있는 경우 모발을 염색하지 마십시오"
117-81-7,bis(2-ethylhexyl)phthalate,8,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0005284563388028,9083.058802689808,Very Safe,매우 안정,NOAEL_외부레퍼런스,4.8,외부 PoD 적용(v3),ECHA RAC Opinion / OECD SIDS DEHP,https://echa.europa.eu/documents/10162/d058965f-fca3-23a2-c288-2683d17a4ad4,높음,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,LD50,
137-58-6,Lidocaine,9,8,"EU, 대만, 브라질, 아르헨티나, 아세안, 중국, 캐나다, 한국",0.0184198169788336,13572.338980744356,Very Safe,매우 안정,NOAEL_외부레퍼런스_주의,250.0,외부 PoD 적용(v3),FDA nonclinical pharmacology review,https://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/207962Orig1s000PharmR.pdf,낮음,규제/금지 또는 의약품성·CMR 가능성 우선 검토,해당 없음 또는 추가 확인,낮음,LD50,
